<?xml version="1.0" encoding="utf-8"?>
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2913" />
    <Col25 UPRICE="74.94" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="10.3" />
    <Col29 PPRICE="260" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="20.44" />
    <Col32 SB_AREA="3.16" />
    <Col33 PU_AREA="22.09" />
    <Col34 RMNOTE="雨遮面積登記不計價" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="敬業一路160號二樓" />
    <Col6 LANDA="16.74" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110407" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="54.66" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="3800" />
    <Col25 UPRICE="73.52" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="升降機械1" />
    <Col28 PAREA="5.42" />
    <Col29 PPRICE="180" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="信義區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="基隆路二段7號六樓之1" />
    <Col6 LANDA="3.15" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110413" />
    <Col9 SCNT="土地:4建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="六層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="29.38" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2100" />
    <Col25 UPRICE="71.48" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="士林區" />
    <Col3 CASE_F="土地" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="福林段二小段0056-0001地號" />
    <Col6 LANDA="8.77" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110505" />
    <Col9 SCNT="土地:1建物:0車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="" />
    <Col14 PBUILD="" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="0" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="88" />
    <Col25 UPRICE="10.03" />
    <Col26 UPNOTE="-" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="南港區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="忠孝東路六段250巷14號四樓之1" />
    <Col6 LANDA="3.37" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110316" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="12.21" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1015" />
    <Col25 UPRICE="83.13" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="中山北路三段53號七樓之1" />
    <Col6 LANDA="5.95" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110410" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="七層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="63.98" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="6439" />
    <Col25 UPRICE="114.02" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="10.49" />
    <Col29 PPRICE="340" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="文山區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="指南路三段93號三樓" />
    <Col6 LANDA="4.26" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110418" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="26.37" />
    <Col18 BUILD_R="0" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1308" />
    <Col25 UPRICE="61.66" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道機械1" />
    <Col28 PAREA="7.59" />
    <Col29 PPRICE="150" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：夾層、其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="北投區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="中央北路四段541巷6號二樓" />
    <Col6 LANDA="4.39" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110310" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="28.21" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="150" />
    <Col25 UPRICE="5.32" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="萬華區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="西藏路251巷14號三樓" />
    <Col6 LANDA="7.64" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110305" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="25.96" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="998" />
    <Col25 UPRICE="38.44" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。建築物含有：陽台外推。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中正區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="中華路一段7號十三樓之2" />
    <Col6 LANDA="1.59" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110222" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="21.65" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1900" />
    <Col25 UPRICE="95.03" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道機械1" />
    <Col28 PAREA="3.55" />
    <Col29 PPRICE="180" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="預售屋" />
    <Col2 DISTRICT="萬華區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="萬錦" />
    <Col5 LOCATION="臺北市萬華區民和街１１８號旁" />
    <Col6 LANDA="8.02" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110316" />
    <Col9 SCNT="土地:35建物:1車位:1" />
    <Col10 TRANS_TARGET="B棟B1-10F號" />
    <Col11 SBUILD="十層" />
    <Col12 TBUILD="015" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="" />
    <Col17 FAREA="58.37" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="3480" />
    <Col25 UPRICE="67.61" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="10.3" />
    <Col29 PPRICE="230" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="27.98" />
    <Col32 SB_AREA="4.06" />
    <Col33 PU_AREA="26.32" />
    <Col34 RMNOTE="雨遮面積登記不計價" />
  </Row>
  <Row>
    <Col1 CASE_T="預售屋" />
    <Col2 DISTRICT="萬華區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="萬錦" />
    <Col5 LOCATION="臺北市萬華區民和街１１８號旁" />
    <Col6 LANDA="8.02" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110316" />
    <Col9 SCNT="土地:35建物:1車位:1" />
    <Col10 TRANS_TARGET="B棟B1-3F號" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="015" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="" />
    <Col17 FAREA="58.37" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="3152" />
    <Col25 UPRICE="60.16" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="10.3" />
    <Col29 PPRICE="260" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="27.98" />
    <Col32 SB_AREA="4.06" />
    <Col33 PU_AREA="26.32" />
    <Col34 RMNOTE="雨遮面積登記不計價" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="士林區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="承德路四段40巷50號三樓之6" />
    <Col6 LANDA="3.88" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110503" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="10.77" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="438" />
    <Col25 UPRICE="40.67" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="萬華區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="漢中街160號四樓之6" />
    <Col6 LANDA="1.22" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1091019" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="16.36" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1179" />
    <Col25 UPRICE="72.07" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="農安街2之1號二樓之1" />
    <Col6 LANDA="2.89" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110313" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="21.31" />
    <Col18 BUILD_R="0" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1534" />
    <Col25 UPRICE="71.98" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="預售屋" />
    <Col2 DISTRICT="南港區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="全陽馥" />
    <Col5 LOCATION="臺北市南港區經貿一路160號旁" />
    <Col6 LANDA="3.32" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110419" />
    <Col9 SCNT="土地:34建物:1車位:" />
    <Col10 TRANS_TARGET="0棟A3-14F號" />
    <Col11 SBUILD="十四層" />
    <Col12 TBUILD="024" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="" />
    <Col17 FAREA="18.64" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2182" />
    <Col25 UPRICE="117.06" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="12.01" />
    <Col32 SB_AREA="0.71" />
    <Col33 PU_AREA="5.92" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中正區" />
    <Col3 CASE_F="車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="羅斯福路三段8號等共有部分" />
    <Col6 LANDA="0.42" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1101109" />
    <Col9 SCNT="土地:2建物:1車位:2" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="地下一層,地下二層,地下三層,地下四層,地下五層" />
    <Col12 TBUILD="024" />
    <Col13 BUITYPE="" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="鋼骨鋼筋混凝土造" />
    <Col16 FDATE="1060425" />
    <Col17 FAREA="19.15" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="620" />
    <Col25 UPRICE="0.00" />
    <Col26 UPNOTE="-" />
    <Col27 PARKTYPE="坡道平面2" />
    <Col28 PAREA="19.15" />
    <Col29 PPRICE="620" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="僅車位交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="松江路63巷1號六樓之1" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110413" />
    <Col9 SCNT="土地:建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="六層" />
    <Col12 TBUILD="009" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="1070831" />
    <Col17 FAREA="23.96" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="5" />
    <Col25 UPRICE="2086.81" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="續租。含管理費、稅金或水電等費用。" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="士林區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="仰德大道四段32巷8號" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層" />
    <Col12 TBUILD="001" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="見其他登記事項" />
    <Col16 FDATE="0540101" />
    <Col17 FAREA="23.17" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="2" />
    <Col25 UPRICE="863.19" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="租金含稅價" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="士林區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="德行東路90巷21弄3號二樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="002" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="加強磚造" />
    <Col16 FDATE="0650421" />
    <Col17 FAREA="21.78" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="2" />
    <Col25 UPRICE="734.62" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="士林區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="中山北路六段441巷26號五樓之1" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="五層" />
    <Col12 TBUILD="014" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼骨鋼筋混凝土造" />
    <Col16 FDATE="0990517" />
    <Col17 FAREA="62.56" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="8" />
    <Col25 UPRICE="1213.49" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="0" />
